0.068117,-0.055455,-1.5863,0.48125,-0.94029,-1.8985,-1.0026,-1.5488,-0.75559,0.32659,-0.41662,0.27693,-1.1039,-0.57708,0.050784,-0.30929,0.36941,-1.2567,0.0056542,-0.83044,0.60267,1.0138,0.75315,0.71851,-0.70027,1.1552,-0.43572,0.69434,2.7045,0.72789,2.2439,1.5879,1.0517,2.0562,2.9493,2.9893,2.7716,2.5361,4.1936,1.4511,2.6325,1.7371,3.4031,2.7304,2.5192,2.9193,1.6839,2.6424,2.6127,3.8717,1.1241,3.0824,1.8974,1.7203,2.346,2.3565,3.1932,3.1597,2.6277,1.738
4.0397,6.2719,3.9752,3.7602,3.0347,3.9074,4.8626,4.6122,2.7852,4.6293,5.0625,4.2311,4.4538,3.5596,4.1955,4.1539,4.9542,2.6465,4.9802,4.8349,4.0291,3.0078,5.2639,3.2035,3.4177,3.5686,4.4328,4.1777,2.9002,2.9638,3.1063,2.3328,2.231,2.5436,2.9608,4.242,3.1421,3.0096,2.8096,3.0644,2.3417,1.9267,1.7974,1.2208,2.4231,1.3791,1.9142,0.58637,1.8375,1.6534,2.3353,1.8434,1.8249,1.4788,1.4054,0.95974,1.2462,1.0844,0.47388,1.5735
0.65908,1.3122,2.0541,3.3635,0.27997,3.8851,2.715,1.6249,1.7616,-0.14863,1.7828,1.571,1.6628,0.33255,2.1311,2.2067,2.1059,1.9429,1.8505,1.3362,2.133,1.5587,0.039417,2.2201,0.8384,2.0391,1.2248,2.705,1.0659,2.7277,4.0661,2.2921,0.29027,2.0362,1.6968,1.3913,3.3432,1.7897,1.6441,1.7163,0.78312,3.7322,0.43784,0.9172,1.4022,0.36069,1.6459,1.7485,0.79607,0.69681,0.52717,-0.09446,-1.0924,0.37277,0.70618,1.5644,-0.7815,-0.411,0.43424,-0.69508
0.38729,-0.54472,1.6451,0.16349,0.015948,0.46829,-0.27446,1.1186,0.46467,-0.044194,1.1492,-1.1571,-0.062267,-0.8985,0.35704,0.10181,0.18459,0.99109,0.58478,-0.61804,0.24009,0.67656,1.1217,0.1918,0.14442,0.11241,1.4106,2.2812,0.82843,0.97784,0.48333,1.5879,2.3866,2.3238,2.8432,0.82269,1.9218,0.79873,2.1256,2.3676,2.4998,2.3902,1.4451,2.6956,2.0174,2.0708,3.3973,1.7206,1.0393,2.6552,0.98762,3.0097,2.6709,1.1385,3.0445,2.3297,2.6603,2.7628,1.9228,2.3875
2.9075,2.1637,1.3235,1.8025,2.9465,2.2317,1.2624,3.9142,3.1189,1.2733,2.2071,2.2955,1.7757,2.9994,1.4272,1.67,2.6901,2.2304,1.9887,3.7728,4.0595,2.5026,1.7075,1.9959,2.8718,2.8107,2.1509,2.2574,2.4305,2.2835,1.8597,0.66694,1.4576,0.65995,1.0078,2.3442,2.1395,1.3821,1.2462,0.90205,0.6071,0.13625,0.62137,1.4257,0.47171,0.031316,-0.17211,0.40259,-0.4204,0.0086077,-0.0098925,-1.2352,-2.1545,-0.79266,-0.80082,-1.7893,-1.1118,-0.9364,-0.4821,-1.0486
3.3519,4.3974,2.2477,4.8425,2.8664,3.6477,3.9441,1.7531,2.7864,3.7145,2.4876,3.0125,2.0923,3.0218,2.7259,3.8961,2.0548,3.341,2.4084,2.886,0.833,0.9902,2.163,2.1109,1.6277,2.4924,2.5861,2.0528,2.1552,2.0635,1.0823,1.8331,1.3329,-0.35694,1.251,1.5727,0.61949,0.59224,0.99788,0.51391,1.7785,1.0041,0.72375,1.2689,-0.33484,0.1072,-0.50844,-1.4129,1.1589,0.66088,-0.35334,-0.25031,-0.048011,-0.91014,-0.0091232,-0.58729,-0.94528,-0.98714,-0.4643,0.17999
3.2216,2.6782,2.0466,3.3302,3.4005,2.7211,4.0456,2.3505,3.9776,2.6186,2.3271,2.0683,2.4564,3.7979,2.6047,2.9145,2.4141,2.4602,2.5937,3.7521,3.1581,2.5182,1.9804,1.7325,2.0006,2.1742,2.913,2.3062,2.8472,4.8628,3.3179,2.4971,2.3939,2.1355,1.8003,1.7237,2.1391,1.4723,2.9116,1.3261,0.81657,0.33153,2.4305,1.6486,1.8233,1.0836,0.92408,0.97568,0.51468,-1.0132,-0.008002,-0.5204,0.8573,0.011291,0.87791,0.27596,2.4283,0.48054,0.50042,0.88189
-0.68979,0.49959,-0.3163,1.0838,0.38081,0.65528,-0.38373,-0.43511,-0.20656,1.3136,0.37879,-0.39041,1.7978,0.96875,-0.22088,0.74019,0.59552,1.7441,-0.66124,-0.49091,-0.017152,0.7289,0.73581,-0.24531,1.4381,1.4353,0.7606,2.3096,1.0831,0.49842,1.3868,2.4231,0.66237,1.1983,0.93337,2.1664,2.8095,2.2091,1.2886,0.5751,1.1964,1.8235,2.2207,2.0036,2.8131,2.0567,2.2194,4.0402,3.4352,2.9547,3.2444,1.437,2.2782,3.8342,1.6944,1.9958,2.7947,3.1815,2.52,3.4768
1.589,3.091,2.9768,3.3803,2.8307,2.7807,2.9043,1.2291,2.2534,4.0026,2.589,2.6419,2.878,2.9137,1.0647,2.6861,4.0207,2.8012,4.3101,2.4196,1.6377,1.8561,0.51665,3.5604,2.5628,2.6162,1.2724,1.4369,3.2538,1.6204,0.9205,1.9727,0.63898,2.6003,0.83286,1.5556,0.16901,0.14115,-0.021993,1.4058,-0.28182,-0.11173,0.17346,-0.5057,0.74936,0.80098,0.37488,0.35405,-0.31537,-0.73755,-0.84249,-0.32541,-1.7507,-1.3551,-0.13701,-1.2525,-0.22126,-0.84093,0.32007,-0.76708
-0.050198,0.55028,0.90883,1.4252,0.04495,0.16237,0.59778,1.5033,0.29846,0.01742,0.5265,0.64544,0.90455,1.2351,0.87214,1.249,0.79932,1.0409,1.715,1.687,0.49281,1.7366,4.1562,1.8954,-0.96065,1.9724,0.96488,1.9621,0.52311,2.3554,1.3694,1.4264,2.3044,0.84348,1.3865,2.1319,1.8253,2.0441,3.0475,2.1271,2.9268,1.8366,3.1558,2.0777,3.1907,1.4478,-0.14256,2.8636,2.3854,1.5967,3.3267,2.2543,3.8607,4.2806,2.1359,3.4131,0.83739,3.725,4.2344,1.9714
4.8549,3.5294,3.2564,2.0348,2.9089,3.7355,2.3453,0.68057,2.799,1.6934,2.9779,3.0323,2.379,4.2706,1.4287,1.3043,2.2169,2.8726,3.4062,3.5644,3.0688,1.9029,2.118,1.8975,2.1647,1.3216,2.9771,3.2088,2.4576,2.3659,2.9488,1.3244,1.6317,1.6422,1.9446,1.4478,1.3686,2.2375,1.8951,1.5784,1.4164,0.72578,1.0588,2.5835,2.0294,1.3622,1.3848,1.5584,-0.23709,0.15702,-0.97267,0.30392,-0.13186,-0.56941,-0.020577,0.37769,-0.47419,-0.8887,1.2305,-0.13976
